revenue,net_income,ebit,depreciation_amortization,current_assets,current_liabilities,total_assets,total_liabilities,total_equity,long_term_debt,operating_cash_flow,cash_and_equiv,inventory,retained_earnings,current_ratio,quick_ratio,cash_ratio,debt_to_equity,debt_to_assets,long_term_debt_to_equity,cfo_to_debt,ebit_to_long_term_debt,asset_turnover,inventory_turnover,ebitda,ebitda_margin,net_profit_margin,roa,retained_earnings_to_assets,log_total_assets,is_retail,current_ratio_roll4q_mean,current_ratio_qoq_change,debt_to_equity_roll4q_mean,debt_to_equity_qoq_change,cfo_to_debt_roll4q_mean,cfo_to_debt_qoq_change,ebitda_margin_roll4q_mean,ebitda_margin_qoq_change,net_profit_margin_roll4q_mean,net_profit_margin_qoq_change,roa_roll4q_mean,roa_qoq_change,asset_turnover_roll4q_mean,asset_turnover_qoq_change,label_distress
0.4975646352064332,-0.6608821766747608,-0.42761722512856337,0.26396229901858953,-0.28742058886354976,0.04034467360712646,-0.1851971398528833,-0.057292163054387175,-0.7926481238317108,-0.2743565360320118,0.07479833558609711,0.18698192846738232,-0.41069887322966936,-2.2976788508640906,-0.8927111610562952,-0.9722259951912883,-0.36199303452889103,2.835160563613219,2.0012441822481337,0.8589281840173523,0.0624958870972636,-0.2601300218150214,0.8020888620681601,1.0943422286555728,-0.1918745905950329,-0.4180359325460801,-0.5110358455150555,-0.9493353844144373,-3.3638523014353825,0.27826402683568874,-0.4588314677411235,-0.9782500417366355,-0.3876801702761299,-1.0978791610092422,-0.1192157310186743,0.20913593416496953,0.1624765834924885,-0.44286631511139796,-0.2382754678533992,-0.5318323045893534,-0.12182679177122933,0.1477729728832548,-0.12289433028329338,1.0380569044163226,-0.09775705512230753,0
0.6677310384679825,2.0048331424260026,1.115810936722092,0.2508629225798524,-0.25788449857471585,0.053535623013532,-0.15812165743493525,-0.04990683289037734,-0.6717725026717413,-0.2868147000767164,0.31756978118323465,0.19090430956386525,-0.4103483242466228,-2.027865143343025,-0.8650872567866364,-0.9141588554939744,-0.37435801094176113,1.5589453576354706,1.7501144342301695,0.1621963856412956,0.34014378903516757,-0.15110561504952255,0.903937046313347,1.3626190356242194,0.9499014696430711,-0.28750449805697154,-0.2798241213216481,2.238179908973063,-2.798917431805286,0.3507163537019565,-0.4588314677411235,-0.9602358503716316,0.3363207416608281,0.13736786307448612,-1.5973479829756427,0.32287307655480874,0.3578105178606709,-0.4106524281039052,1.7292758794823453,-0.4681670801000374,0.09958383010297508,0.9414580539599141,0.14909284296028397,1.0770822967691378,-0.10318599796595343,0
-0.6585263571363971,-0.8154167853370103,-0.5171893366884935,-0.4412486581086531,-0.3093476923757583,-0.4211005803980023,-0.3779419147672006,-0.3497845587385081,-0.44421869449353935,-0.19731024039089404,-0.352151662036538,-0.35304395876794376,-0.0018745993439045873,-0.4155998050172531,3.5172346196324136,0.5265599177675878,1.4168487024392116,-0.2560267626483624,-0.6986677045838846,0.3319558271739267,-1.1738895398823108,-0.26804472726564177,-0.8395313802174171,-0.8467188504095614,-0.595653640666109,-0.1864643558815706,-0.14268569032795328,-0.9266637584691854,-0.019630971891633625,-0.5180452514222708,-0.4588314677411235,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,0
-0.6567158293823903,-0.6001377011046629,-0.35874863700193477,-0.4409713904486902,-0.2991080665564856,-0.42227439563305114,-0.36954458242190574,-0.3436207886965796,-0.4262465314886703,-0.1655386423874831,-0.2965855868366073,-0.3590022536555832,-0.00019296368259169808,-0.4633389803360642,3.9197701003585044,1.0191469844336873,1.42905350217742,-0.2435369041320477,-0.6255991329188255,0.4699779743479326,-0.7456976475136888,-0.26422856785637727,-0.841040870282751,-0.8462685371917771,-0.4776691066099218,0.2817032173701901,0.47633586591201416,-0.3277254617763678,-0.226864753547967,-0.46488440482055815,-0.4588314677411235,4.589583298161113,0.33156295369164634,-0.4456548072270358,0.48038433199927977,-1.8093250846165019,0.14229114699327455,0.21370025494681172,1.3630425821086303,0.44059039341597545,-0.07007009111454715,-0.7340074257981826,-0.06475796025073557,-0.8923942580806268,-0.12998771776175633,0
-0.6309776926004746,-0.4304059494619801,-0.24496238608138168,-0.44146548871964153,-0.2908833101980176,-0.42110172005355884,-0.3649781866636525,-0.3425197114922353,-0.4051322717644988,-0.16277141956283547,-0.09730264461320581,-0.34694241467200204,0.0035007863268107257,-0.4332478579396815,3.8887537739042153,1.201127027489343,1.4979903479803856,-0.24799699716511794,-0.651300710027948,0.4450122494864136,0.49066498838036865,-0.2612816599050623,-0.76274770119485,-0.8394908097931871,-0.39326839888555076,0.19579824247223424,0.38986529509382273,0.11840051987525155,-0.14747639507024476,-0.43719514529745285,-0.4588314677411235,4.657627764802051,-0.3304424106419706,-0.44424410233530703,0.08748615141257711,-0.8893889369073815,-0.24491562434881536,0.2914780414705156,-0.13755303297611476,0.5600650186994327,-0.11256137712883665,-0.38216021517591386,-0.09721932276919706,-0.8614754297299925,0.10355667818418378,0
-0.6869500893916416,-0.7300119306467611,-0.5804184296167461,-0.44091621198863906,-0.24520298976183627,-0.422159693444172,-0.3383662248016787,-0.3136004132215598,-0.39547026940969815,-0.040909424440983,-0.2886407386298258,-0.2692647973985564,0.12832638813324,-0.41592282528036273,5.0227257063727855,1.2400614163121324,2.6544995084723633,-0.16745879576458392,-0.2444770580216999,1.0379640074664305,-0.5732452431522383,-0.2705378830687207,-0.9463138485383065,-0.8549662966792824,-0.642526011111188,-0.12157413527446298,1.9262812677892072,-0.8068137445377973,-0.20399201112827195,-0.2903381346941004,-0.4588314677411235,5.031561339645819,1.3279646533739418,-0.39579670789289,2.008099096713785,-0.9355001947883744,-0.005200920290047907,0.2054274068215204,-0.45314477260473174,1.2370544565451735,-0.06766381160527535,-0.5336938769500604,-0.13010109942480544,-0.9009144443322891,-0.4644973362067482,0
-0.01948855691311268,0.11400778174363908,0.008925864997576397,0.059133178222233226,-0.2826023175453344,-0.12985189600651154,0.0460379324740023,0.02464274393168839,0.14463623440668924,0.5806455150894525,-0.08962979925061244,0.23469755847730842,-0.27265170194975963,0.05698500163788825,-0.7130953607260995,-0.8503711628073831,0.012818243744900702,0.20296161874197288,0.7715567783343525,1.8642493983795072,-0.1650342832265264,-0.2674989252876194,-0.3773384332500382,-0.4485397613279863,0.03491015778898496,-0.3124311980618671,-0.35191747917609767,-0.50095098809781,-0.22894044449344067,0.767942615962582,2.179449471770337,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,0
0.08594626887405434,0.27491563402609664,0.20345554427766266,0.0550035451997374,-0.2861082573781498,-0.12355350578255685,0.036311808144274836,0.0062839018066006775,0.18035503515160944,0.5291133715485105,-0.09897100473369078,0.43177952762820726,-0.27211900559320756,0.12786713583388656,-0.7293124001732678,-0.8780413035282575,0.23874177041067074,0.15602566281650662,0.6871254996191164,1.659317135758778,-0.16873432625823795,-0.2661233291514678,-0.27238692737523507,-0.3861273540453149,0.17763164850911986,-0.30527071216246054,-0.3524684879835133,-0.3602768835339217,-0.1528851428246421,0.7517658595374581,2.179449471770337,-0.7336754561322457,-0.521348511376747,0.5722217959001747,-0.14339711539500552,-0.3006451558465035,0.22091764197450475,-0.34762448338503693,-0.0005515569123702422,-0.39346760459227653,-0.11043868718284168,-0.45570747800756006,-0.10558037397022721,-0.27581134904852905,-0.05686524476491941,0
0.16300467469837332,0.5554809698131588,0.3965442432300667,0.06607987014533004,-0.2538406891211789,-0.10070994056024106,0.07131069192481276,0.03562140017682002,0.2368796836976924,0.6144924511418491,-0.34102939572034935,0.34720651072123576,-0.2518095766238606,0.22926137523742332,-0.704247959565988,-0.8337148906251539,0.06284314194464176,0.16832840277896038,0.7100613885241991,1.7587794438934,-0.4069098468671509,-0.26548858119389573,-0.24882684965220858,-0.3836330924084545,0.3265510956959561,-0.2925479624601547,-0.330015160205062,-0.2093446452129973,-0.107820206588231,0.8087148557415215,2.179449471770337,-0.7268986748624269,0.08846564039653906,0.5633969773297529,0.27928703621591316,-0.4528785083202128,-0.09229319124530298,-0.3390671824632715,0.025677989834977842,-0.3815877414530044,-0.1072618308368703,-0.35129024194649094,-0.1060185596822967,-0.24549168721205702,-0.1124907387708172,0
0.19164913368284417,0.3453360044045263,0.2732153625877039,0.10729801454714294,-0.29248711355269436,-0.08860451634367837,0.07937890827858474,0.03866255360083058,0.26866469758830136,0.5974360097250109,0.12410813240080869,-0.017444152623106075,-0.2503690854935894,0.3059654893274705,-0.7868808890442212,-0.9934031539235584,-0.3800426250302866,0.15658459530548555,0.6881805248678102,1.6591688155788005,0.032381191860292084,-0.2660808657074275,-0.23472800677638225,-0.37079061333989444,0.2545220459880376,-0.31214609917446,-0.3651812799293943,-0.37751661429361333,-0.05285025792633963,0.8213659339579358,2.179449471770337,-0.7482797420145382,-1.4622297412743779,0.552022985344058,0.09912822775294867,-0.32003383732352725,-0.4556946170300485,-0.3425037023218796,-0.12890310888425713,-0.3897757300044686,-0.11469891897826039,-0.35860203503977817,-0.11530959140849278,-0.22611536903477786,-0.11801756674469338,0
0.6950167436412642,0.13892553649045297,0.16757295264928512,-0.1533395282989092,0.06478272765549196,-0.0071635608225348885,-0.1492117535977811,-0.13966021299348166,-0.16749199643130325,-0.36427942754125836,-0.07998962248970129,-0.09377620925464851,0.01268743517468301,0.22570031457633064,-0.3698837603651688,-0.3655840480626321,-0.5555966087074363,0.11432500513769137,0.6047089977427883,-0.5810023265681129,-0.07032022954538444,-0.2483477837804902,0.8956456095490172,-0.4928768372331281,0.05133491441924776,-0.39838354972960843,-0.4460142909038426,-0.043409966679177805,0.33815302962411115,0.3733827091489906,2.179449471770337,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,0
0.7776468780395231,0.22130513277132602,0.22437105852018957,-0.1710959944354527,0.05829601047097705,-0.028910757419495663,-0.15248958810289323,-0.1529474633923324,-0.11967782193887697,-0.36427942754125836,0.05397622169840877,-0.13148852569370992,0.0214026730229413,0.33473538184654306,-0.33587765718183404,-0.33364654669005384,-0.5712844693535103,0.056554411729098295,0.47701792375387053,-0.5810023265681129,0.16130849829772378,-0.2483477837804902,1.024235876929913,-0.4778153544550724,0.0850935413681337,-0.3993694145305088,-0.4445360416879641,0.06574237118922305,0.4997502817282847,0.36510773889556,2.179449471770337,-0.2920517445963791,0.005852150457475316,0.34920580051359407,-0.28309004513771907,0.10345036032999448,0.40056008867082527,-0.4893853628339486,-0.04800260987451695,-0.5430499471901451,-0.10995432053865495,0.1697222077616081,-0.1081803991510799,1.2611537234741115,-0.09871262359984755,0
0.8689994116704121,0.4171882038156607,0.33924671876105067,-0.18648411816475086,0.07496005098448648,-0.009044751250760737,-0.13567458323970014,-0.1408095955429203,-0.08265899624620181,-0.36427942754125836,-0.28644735276899114,-0.16859358841645877,0.0887653153758831,0.4578469901968495,-0.3521201650677994,-0.4131553667817245,-0.6227111384055217,0.05831334950640937,0.48116430303843866,-0.5810023265681129,-0.3931675672596678,-0.2483477837804902,1.0555597282519262,-0.5010905828327584,0.163183917028832,-0.39602153731125955,-0.4350393466025625,0.22797333094282624,0.6030418192374825,0.4068032372286955,2.179449471770337,-0.29174777771808136,-0.42080768044949435,0.32776557720614696,0.20212599346394267,-0.17476561973071464,0.01883407584122945,-0.48788682680127193,-0.0024359250169089424,-0.5375669863503705,-0.10777940494896937,0.2720337444155944,-0.10723111794254883,1.2992822645256574,-0.11948603894131075,0
1.022273933760464,0.8573523588195527,0.6647293056421153,-0.2098284373161298,0.07201421148229001,-0.03266108393408312,-0.13544956825883886,-0.15523886344725885,-0.008637743242450426,-0.36427942754125836,-0.10505301061636634,-0.20100561058139987,0.09586968980381154,0.6249757493727117,-0.30783093925272764,-0.36587036213871993,-0.6353822118490999,-0.0058534423230968075,0.3177689145250612,-0.5810023265681129,-0.09807010599134657,-0.2483477837804902,1.252933448159192,-0.47097438214632376,0.3941249888051817,-0.3815665679307349,-0.4135769871927749,0.7267631902428858,0.8232430184413069,0.4073487948051574,2.179449471770337,-0.2783199717203822,0.08643157509939571,0.2790081911033317,-0.39237360178406605,-0.17350206189053527,-0.2972563869703223,-0.481447091759445,0.10884025860368603,-0.5262030448307442,-0.1050552460470981,0.49972414959221123,-0.10106148036379838,1.3773743419848525,-0.08757332235281866,0
-0.6256868876895157,-1.0676074213009816,-0.7686037859560123,-0.29211900219735126,1.0876314287147189,0.45055975814339544,0.5754951079475287,0.5831449504269369,0.4218242444052784,0.3480824532362411,-0.8902037991838712,-0.21899365838832863,2.7028962477288054,0.23970419364148232,-0.09972143995852949,-0.9559462985312405,-0.8155946279918604,0.7443994239941304,1.3705491269949457,0.8961735650772843,-0.5805309947348322,-0.27222502051520836,-0.9420552344959512,-0.8542227692732314,-0.7113645533346625,-0.5904108756407869,-0.7474591980550269,-1.367301428526935,-0.4528737529030631,1.384721469405173,-0.4588314677411235,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,1
-0.6350681722318239,-1.6967835253616523,-0.9290905089593755,-0.28958033366663294,1.0870086283533757,0.5430615569440908,0.579889632946004,0.5943825908620278,0.390857998363048,0.4166227608122457,-0.38842460422514397,-0.252998827424093,2.7491308747313243,0.18809805870659366,-0.20380798506304104,-1.034197964789921,-0.8426378635190875,0.7853502296778735,1.3990389644290926,1.0750585133000645,-0.36568822388663413,-0.2732260009961047,-0.946446384516679,-0.8546468621116456,-0.8295247019737308,-0.9210617328525311,-1.9929600091151904,-1.6175235190923902,-0.4784663296933342,1.3884633705107625,-0.4588314677411235,-0.05091135607675671,-0.9647325939569287,1.9602484805153801,0.3435360832502875,-0.8833044551117067,0.09634084697213616,-1.0513233364175487,2.719421317142206,-2.0294123835023887,0.04430824750938861,-1.9588993799057464,0.04090355346344199,-1.0167635472251864,-0.1781972314698534,1
-0.6393353216698958,1.4604160669754445,0.6009119809329645,-0.2897520962857959,1.1155310835052454,0.38533895507214116,0.6273997426655974,0.6063928606784371,0.607743630836656,0.4968484825189719,0.07017321188928854,-0.21249403363758324,2.7712322252090438,0.3905747084627166,0.0077193351055639715,-0.9063187624545832,-0.8014362195138122,0.6284884536643034,1.280952462439738,0.9946803932284376,-0.1737016613532986,-0.26345474185196777,-0.9494741403267074,-0.854836556250968,0.3084455650333662,2.2992807020729167,4.440936738611178,-0.4004819528699646,-0.40461212478580033,1.427990657935231,-0.4588314677411235,0.012829711962822085,1.2335423846868143,1.852450957642339,-0.3964617753905844,-0.6934085162405801,-0.25011045601199544,0.5522288703587901,-6.587581445501605,1.0834099192576214,-0.22469031237514772,-1.4436160947440397,-0.232682664206663,-1.0188463761067645,-0.16749887996390642,1
-0.5646152878584959,-0.3822287478683486,-0.04748844660371433,-0.29704098445051996,1.1169991073526842,0.4319544463772766,0.6422839978162689,0.6186134056524316,0.6330725142537937,0.5213242443673819,-0.26882464161187164,-0.20357110518313323,2.798567575843124,0.44606784755091605,-0.05575343769856841,-0.9529591531329915,-0.8055163637854476,0.6242256398602675,1.277376177789079,1.0139149750963292,-0.3148005996299724,-0.2676058468151937,-0.9176803591346563,-0.851860280167099,-0.1773348880394351,0.1258737314812199,-0.0310948117789932,-1.1062922194771625,-0.3861995935000713,1.440038331775481,-0.4588314677411235,0.02567410015280351,-0.6637701243302604,1.7960252533126737,0.1680755154346638,-0.665578292527595,0.029717204341826106,0.49840297463222366,-0.7323583371204507,0.8431911035492742,-0.13355410803659556,-1.435778967585946,-0.13386238332159628,-1.0103793454578545,0.3668591197097681,1
-0.6966262323796814,-0.901222025424377,-0.5666763770870936,-0.44129637094266505,-0.3768067739189772,-0.38554826908085105,-0.4102565234880988,-0.34539204982639704,-0.6550319246039026,-0.2489406801239639,-0.37393886608952454,-0.5298990275521104,-0.19129430302432615,-0.5273979642987234,0.347983711105781,-0.5138535957165795,-0.9454760961187711,-0.10373228283229825,0.009143747439716047,0.4673593521122992,-1.2556706938934938,-0.26902163828049974,-0.9714270758512351,-0.8568584973974447,-0.6324860938970529,6.887747225302242,6.368941033129497,-1.1509334251557775,-0.2858397990548893,-0.7564850051764574,-0.4588314677411235,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,0
-0.6786163591520297,-0.8875372362032635,-0.5624823941425503,-0.4413549855707265,-0.37385109679106393,-0.3854690261926845,-0.4101684589404562,-0.34574281763759757,-0.652750250886845,-0.250749331653009,-0.23820630652632477,-0.5233044861580173,-0.17275358706025715,-0.5668525145834538,0.3736045351741359,-0.591707142596655,-0.9049777635496801,-0.10803922716301177,-0.006490065017749049,0.443574881244016,-0.38244400679154084,-0.2687908623273577,-0.8906048541707032,-0.8494234770635516,-0.6293945322142459,-0.16639603620521587,-0.1799475285054627,-1.0972451418739484,-0.467090461288519,-0.7557452380728518,-0.4588314677411235,0.56365257252557,-0.16743252919212284,-0.10445559997924139,0.12925477203690755,-1.541544206578647,0.07009136392979894,5.430684492663793,-0.8889019105328075,5.145335954357405,-0.13484637602050698,-1.4374629518818811,-0.10108696372837418,-1.0009311690132907,9.42314693646451,0
-0.6840181175836094,-0.7389710700166553,-0.4442289191865926,-0.4414136086499647,-0.3506240685687516,-0.36230867967263525,-0.39626111723715696,-0.33220202137949834,-0.6397780051485206,-0.25714621188975645,-0.31771936480134916,-0.5044265762782294,-0.13578252104354963,-0.5477284114684157,0.12236769589609313,-0.7097819982484213,-0.8324352888530924,-0.05329293723894698,0.17851345372265065,0.3482412348953389,-0.7942340125770875,-0.2627147218150871,-0.9214900090281206,-0.8522332683317776,-0.5414628009503607,1.0548345253304097,1.303861667377126,-0.6022232711372221,-0.43378676675371397,-0.6456958708696436,-0.4588314677411235,0.468360564650627,-1.4357630728350417,-0.06288711081526352,0.9192811116669876,-1.5258002991004407,1.0468031278361205,4.2203683054309495,3.3851617278607353,4.1861570763422185,-0.003770411305543519,-1.1911937725564679,-0.043330013004740084,-0.9971326471643094,-0.26928176006346827,0
-0.693502231052982,-0.8537782181694785,-0.43932718060651227,-0.4414136086499647,-0.356445008772733,-0.35936212286941427,-0.3993418949047102,-0.33647578034577297,-0.636231196629044,-0.28464171078496,-0.2938815152204404,-0.518276283110131,-0.17095817548161388,-0.5396595890258845,0.04087772468458442,-0.6352634555668178,-0.8974404833367716,-0.07874093436885529,0.09609062031025098,0.10248480374958029,-0.6874945314989346,-0.2595148816107443,-0.9589438335892911,-0.8555933514795584,-0.5378167707528956,4.990258371306522,2.2570103890657833,-0.9957485677757633,-0.3891171408806723,-0.6689829976167694,-0.4588314677411235,0.39628770794714446,-0.7293289551936252,-0.05718812175893591,-0.1076408314950986,-1.467154658209166,0.1890516359420513,5.1644628623957844,2.2373724106123665,4.089493280229158,-0.09700790920653256,-1.2073379674117788,-0.1272704285253207,-1.0064345589499128,-0.40088365641514384,0
2.135477074391819,-0.01332356122810039,0.013870578932185905,-0.10170856520032967,-0.05566135881530254,0.05572816731141947,-0.1204837875938857,-0.09672395227599805,-0.21610484734102084,-0.35359739612218527,-0.004579393510457186,0.2505228963255265,-0.13419287417211764,-0.48035588957731284,-0.62093329428654,-0.6738336001466257,-0.3290346830314567,0.24571596919627658,0.8417659701104997,-0.5401904460606303,0.00047555481863765294,0.04319585179790308,2.5581081600568063,0.18872265797738172,-0.038308416903211115,-0.4470355109409567,-0.5000011164498352,-0.3010584714522114,-0.6473636300373086,0.44293813657712633,-0.4588314677411235,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,0
2.3979801521374537,-0.4825363595526218,-0.3166276965045593,-0.19208229381392786,-0.021670748845423988,0.0865331027199215,-0.10059601928726583,-0.07737786793887569,-0.19746601887035486,-0.35090383519708956,-0.3053346476359617,0.38458883076367617,-0.13785488475909427,-0.44219293488605155,-0.6159993819430072,-0.641424414816158,-0.263534852440993,0.27079659626266483,0.880303082089892,-0.5311270853703162,-0.39884461396068926,-0.15311508714111066,2.70314455070503,0.2974757795051054,-0.3273475565442044,-0.46563571577765395,-0.5215725128685978,-0.8376551291837836,-0.611545475497413,0.4882307881674799,-0.4588314677411235,-0.6104919633491602,-0.22619594358924022,0.7589798458370799,0.35153172741014843,-0.36210325902740925,-0.0039017214239530688,-0.5798647773427837,-0.48844555406396256,-0.6483266558328773,-0.1244753052798629,-0.6521262362776717,-0.1266039054717284,3.2597360637424404,-0.10955198943079275,0
2.331791689077163,-0.49584376342913733,-0.2927683106128995,0.02674586547147918,-0.06662172180119141,0.030935066426699565,-0.12689365510828254,-0.11137788876165851,-0.1796915429973037,-0.34957753922422397,0.2922398902026881,0.2436349361554918,-0.1964899153106296,-0.40808936643510807,-0.6044194614007028,-0.5960633074845688,-0.3026043567898921,0.18278160502309232,0.7362605348933055,-0.5274093598920201,0.43484661546248005,-0.15501425333636806,2.864273564095274,0.49739861380089795,-0.2049811721295246,-0.4585401899627854,-0.5217093640126653,-0.8204518534035329,-0.5502462750304538,0.4278605139496671,-0.4588314677411235,-0.6048778411986551,-0.14606671241033756,0.6993259148234131,-0.3737879161338506,0.0400234726810952,-1.169616997312056,-0.5810219406810582,0.3108347637056964,-0.6541774730775799,-0.11056019502369001,-0.7706182844076398,-0.10967667232534943,3.3529040385738345,-0.10847319169466367,0
2.955618598843074,-1.3762675929426436,-0.7973691391998144,-0.12608752174201285,0.09611664827767025,0.21224171253818896,-0.03393747666005605,-5.338245523136506e-05,-0.19788656220214046,-0.3485216327759477,0.7171908488155916,0.19705176328788165,0.14168874342710214,-0.4570505662259923,-0.6200358991723408,-0.7903940813742205,-0.5097848228551514,0.4384243269386817,1.0972590965344056,-0.5222124031031352,0.6751844968407235,-0.33519637383723194,2.772488044691536,-0.0961404650917513,-0.6533831858904028,-0.48320253214474945,-0.5537182913724095,-1.7066904705729438,-0.6623309468282528,0.6258024463422981,-0.4588314677411235,-0.6067518521682961,-0.4724074992392845,0.8210407686466321,2.0386239611545305,0.3554104259901151,0.28186422060735733,-0.5913093111593135,-0.9081528388568428,-0.6699624059364838,-0.15688541923113636,-1.1435270855460389,-0.16427501274381265,3.3720380801649634,-0.13497531600466697,0
-0.41672410526012627,-0.6582022757130037,-0.4009256415773924,-0.43040314280691044,-0.41853788693546773,-0.4066403659759465,-0.4427754247499331,-0.3836789994415914,-0.6519810895995414,-0.36427942754125836,-0.2122082261828006,-0.5065705515689112,-0.19974855786882006,-0.4594255305241176,0.508430442910632,-1.1031841354744678,-0.7296496693907343,-0.3068543950370941,-1.0354930735087056,-0.5810023265681129,-0.10085764654009649,-0.2483477837804902,0.8054035258290626,-0.7302839714574086,-0.5039888131429799,-0.3884293400842315,-0.41722171771102223,0.2687335197158664,0.39493960004220413,-1.0796402048016092,2.179449471770337,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,0
-0.39625458261792834,-0.6198605942305818,-0.378450900501466,-0.4307086554893753,-0.4189378251406353,-0.4077478612842005,-0.44324932518676835,-0.38434874209800757,-0.6513733627434929,-0.36427942754125836,-0.0418534029272111,-0.48926388173469615,-0.2265596283661927,-0.45803174298647403,0.5461982424083439,-0.8142839355949172,-0.5637932780657564,-0.31061540775025315,-1.0632916373620167,-0.5810023265681129,2.585510806414044,-0.2483477837804902,0.9467906593736651,-0.7072480429675118,-0.48741762615657847,-0.3857811264636667,-0.41022496156630667,0.4927440954296716,0.41166313574951546,-1.0852816337984088,2.179449471770337,0.763312227538085,-0.12730591102127717,-0.5854413830135946,0.06639551257897718,2.3806806991201936,2.5696109265403564,-0.47084948034228175,-0.013016265891547566,-0.49234640751245484,-0.10888470560635363,0.6929274370009578,-0.10651220164310833,1.1608545179915486,-0.09453533811518951,0
-0.341200060548111,-0.1480861489787259,-0.032636163255400294,-0.43099550629446437,-0.3952618209944105,-0.391812053037123,-0.42893648248156396,-0.3745986603372938,-0.616932485268545,-0.36427942754125836,-0.39529018484314504,-0.49381551550272496,-0.15449468911836892,-0.38303474912957475,0.3214996104512066,-1.0839122411728506,-0.699174425788725,-0.27830114532765354,-0.8379389632813854,-0.5810023265681129,-2.265575911128784,-0.2483477837804902,0.9472302643268934,-0.7177619218156754,-0.2303295074187338,-0.28120549676581824,-0.27096435080954684,2.4442534384787673,0.6271319754383134,-0.9283120992445701,2.179449471770337,0.6810541519166651,-1.2136456324308753,-0.5613870479700984,1.2432298441694236,0.1558351612722868,-0.061927375404117455,-0.4152636175391069,0.9117949051609756,-0.41587554648457853,-0.08253570825700943,1.6667023957569735,-0.07838060731645206,1.189219220439604,-0.1255290210435671,0
-0.05908775075132148,0.01475592477524738,0.10012890702619634,-0.4321911083211087,-0.3988781835782772,-0.4057381830852306,-0.4311013696194414,-0.38310773152355254,-0.5866966844729892,-0.36427942754125836,0.13255585498106515,-0.46465397903777367,-0.20591345985324727,-0.3136906319162419,0.738024033588268,-0.5110233025038047,-0.36317854438779473,-0.32871932018048117,-1.2035305547643858,-0.5810023265681129,5.0831132615157735,-0.2483477837804902,2.5519481711758707,-0.5623382924826611,-0.13214728149029292,-0.3452124164565194,-0.3589748006105043,3.3226925399486076,1.0541206710165665,-0.9504298509854683,2.179449471770337,0.7647795054642357,1.6833392401177618,-0.5792471461105465,-1.1544356736992873,2.5390265855372163,-0.41217621489983053,-0.4126681982397425,-0.3188238513860202,-0.41299814279751496,-0.11882828284522895,2.46449220179836,-0.10374004713393042,1.6833184462738466,0.20113709907262461,0
-0.6043344603404206,-0.4611709115070673,-0.294236885073125,-0.23823828249892745,-0.4490462253185258,-0.41561497621882293,-0.35145173194353224,-0.33922284757507487,-0.34276596452718333,-0.15520226534842943,-0.15174219980023024,-0.18457604775667547,-0.46506258227805564,0.13386768684592357,0.4159707786797482,1.4292443832189947,2.954773286362914,-0.2593083551994629,-0.7184430207052143,0.3782590400112624,0.1342252489329738,-0.26290320215104607,-0.701277586314027,-0.3924355720039311,-0.3327593789198958,0.10905725441139671,0.0839482949266401,-0.07499056205247775,1.497283295864372,-0.359676218893233,-0.4588314677411235,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,0
